Time,AQMesh-CO,AQMesh-CO2,CO Working Voltage,CO Auxiliary Voltage,CO2 IRC Voltage,Temperature,Relative Humidity,Absolute Humidity
2002/8/22 20:15,0.49,583,0.123,-0.029,1.756,32.5,55,19.6
2002/8/22 20:30,0.52,582,0.126,-0.027,1.756,32.5,55,19.5
2002/8/22 20:45,0.51,582,0.128,-0.026,1.754,32.5,55,19.5
2002/8/22 21:00,0.55,603,0.147,-0.023,1.761,32.5,55,19.6
2002/8/22 21:15,0.53,596,0.144,-0.025,1.756,32.5,55,19.6
2002/8/22 21:30,0.5,588,0.16,-0.024,1.757,32.5,56,19.8
2002/8/22 21:45,0.48,603,0.152,-0.024,1.755,32.4,56,19.8
2002/8/22 22:00,0.44,596,0.138,-0.027,1.745,32.4,56,19.9
2002/8/22 22:15,0.43,584,0.131,-0.027,1.751,32.2,57,19.9
2002/8/22 22:30,0.41,583,0.109,-0.026,1.738,31.9,57,19.6
2002/8/22 22:45,0.41,598,0.101,-0.027,1.727,31.7,57,19.4
2002/8/22 23:00,0.41,581,0.094,-0.026,1.732,31.7,57,19.3
2002/8/22 23:15,0.43,581,0.091,-0.026,1.722,31.4,57,19.1
2002/8/22 23:30,0.41,577,0.094,-0.026,1.718,31.4,57,19.1
2002/8/22 23:45,0.4,597,0.1,-0.026,1.719,31.2,58,19.1
2002/9/22 00:00,0.41,574,0.092,-0.026,1.717,30.9,58,18.8
2002/9/22 00:15,0.42,563,0.082,-0.026,1.705,30.8,58,18.7
2002/9/22 00:30,0.44,566,0.088,-0.025,1.705,30.8,58,18.7
2002/9/22 00:45,0.44,596,0.095,-0.027,1.703,30.8,58,18.6
2002/9/22 01:00,0.43,582,0.1,-0.026,1.707,30.8,57,18.4
2002/9/22 01:15,0.42,570,0.103,-0.027,1.708,30.8,57,18.4
2002/9/22 01:30,0.41,585,0.098,-0.026,1.672,30.6,58,18.5
2002/9/22 01:45,0.4,568,0.091,-0.027,1.694,30.4,59,18.4
2002/9/22 02:00,0.37,577,0.089,-0.027,1.695,30.3,59,18.5
2002/9/22 02:15,0.36,602,0.082,-0.027,1.69,30.3,59,18.5
2002/9/22 02:30,0.37,566,0.068,-0.028,1.687,30.4,59,18.6
2002/9/22 02:45,0.37,595,0.065,-0.028,1.691,30.4,59,18.6
2002/9/22 03:00,0.38,566,0.064,-0.028,1.687,30.3,59,18.5
2002/9/22 03:15,0.37,576,0.07,-0.028,1.693,30.5,58,18.5
2002/9/22 03:30,0.35,569,0.07,-0.028,1.695,30.5,58,18.4
2002/9/22 03:45,0.35,569,0.064,-0.027,1.691,30.3,59,18.4
2002/9/22 04:00,0.35,576,0.059,-0.028,1.688,30.2,59,18.5
2002/9/22 04:15,0.34,570,0.058,-0.028,1.688,30.2,59,18.5
2002/9/22 04:30,0.34,577,0.059,-0.028,1.693,30.4,59,18.5
2002/9/22 04:45,0.33,572,0.056,-0.028,1.697,30.6,58,18.5
2002/9/22 05:00,0.34,578,0.051,-0.028,1.698,30.3,59,18.4
2002/9/22 05:15,0.37,612,0.049,-0.028,1.698,30.3,59,18.5
2002/9/22 05:30,0.35,603,0.056,-0.029,1.705,30.5,58,18.5
2002/9/22 05:45,0.37,603,0.065,-0.027,1.709,30.4,58,18.5
2002/9/22 06:00,0.36,615,0.063,-0.028,1.709,30.6,58,18.5
2002/9/22 06:15,0.37,593,0.068,-0.026,1.716,30.6,58,18.5
2002/9/22 06:30,0.4,607,0.063,-0.028,1.709,30.5,58,18.5
2002/9/22 06:45,0.43,607,0.069,-0.027,1.709,30.5,59,18.6
2002/9/22 07:00,0.45,600,0.084,-0.028,1.725,31,57,18.7
2002/9/22 07:15,0.46,647,0.096,-0.028,1.74,31.3,57,18.9
2002/9/22 07:30,0.45,626,0.111,-0.026,1.749,31.5,56,18.8
2002/9/22 07:45,0.43,596,0.114,-0.025,1.75,31.3,57,18.9
2002/9/22 08:00,0.4,596,0.108,-0.026,1.748,31.6,56,18.9
2002/9/22 08:15,0.4,586,0.099,-0.026,1.761,32,55,19.1
2002/9/22 08:30,0.39,611,0.085,-0.026,1.774,32.4,54,19.1
2002/9/22 08:45,0.39,554,0.089,-0.027,1.786,33.2,52,19.3
2002/9/22 09:00,0.38,555,0.083,-0.025,1.809,33.9,50,19.4
2002/9/22 09:15,0.36,550,0.081,-0.025,1.839,34.5,49,19.4
2002/9/22 09:30,0.33,544,0.075,-0.024,1.898,35.7,46,19.6
2002/9/22 09:45,0.34,542,0.069,-0.02,1.912,36.6,44,19.7
2002/9/22 10:00,0.35,548,0.05,-0.018,1.911,36.8,43,19.3
2002/9/22 10:15,0.34,552,0.046,-0.023,1.9,36.8,43,19.3
2002/9/22 10:30,0.32,523,0.051,-0.023,1.893,36.9,42,19.2
2002/9/22 10:45,0.32,514,0.053,-0.026,1.903,37.4,42,19.4
2002/9/22 11:00,0.32,522,0.042,-0.023,1.913,37.6,40,19
2002/9/22 11:15,0.3,505,0.036,-0.027,1.876,36.5,42,18.6
2002/9/22 11:30,0.28,518,0.035,-0.034,1.863,36.9,41,18.7
2002/9/22 11:45,0.28,564,0.037,-0.031,1.939,39,38,19.1
2002/9/22 12:00,0.28,529,0.025,-0.021,1.905,39.8,36,19.1
2002/9/22 12:15,0.3,529,0.021,-0.021,1.912,40.1,35,18.9
2002/9/22 12:30,0.32,538,0.02,-0.02,1.851,38.2,38,18.8
2002/9/22 12:45,0.35,530,0.026,-0.036,1.806,36.7,42,18.8
2002/9/22 13:00,0.36,543,0.042,-0.04,1.794,36.7,42,19.1
2002/9/22 13:15,0.34,526,0.064,-0.039,1.779,36.3,45,20
2002/9/22 13:30,0.35,538,0.066,-0.047,1.791,36.4,47,20.6
2002/9/22 13:45,0.35,535,0.068,-0.041,1.837,38.1,43,20.7
2002/9/22 14:00,0.37,563,0.073,-0.024,1.846,38.7,40,20.1
2002/9/22 14:15,0.36,567,0.064,-0.034,1.812,37.5,42,19.8
2002/9/22 14:30,0.35,530,0.073,-0.034,1.813,37.2,43,19.8
2002/9/22 14:45,0.34,544,0.067,-0.032,1.769,36.6,43,19.4
2002/9/22 15:00,0.36,587,0.063,-0.035,1.753,35.4,46,19.4
2002/9/22 15:15,0.39,616,0.062,-0.033,1.67,31.9,60,20.6
2002/9/22 15:30,0.36,624,0.059,-0.044,1.623,29.9,65,19.9
2002/9/22 15:45,0.38,651,0.076,-0.044,1.62,29.8,66,20
2002/9/22 16:00,0.38,668,0.067,-0.041,1.603,29.6,66,19.9
2002/9/22 16:15,0.38,694,0.08,-0.037,1.61,29.8,66,20.1
2002/9/22 16:30,0.37,695,0.085,-0.035,1.621,29.9,67,20.4
2002/9/22 16:45,0.37,680,0.085,-0.033,1.624,30,66,20.5
2002/9/22 17:00,0.38,634,0.077,-0.032,1.626,30,66,20.4
2002/9/22 17:15,0.37,616,0.078,-0.031,1.634,30.4,65,20.7
2002/9/22 17:30,0.39,599,0.082,-0.027,1.65,30.3,64,20.2
2002/9/22 17:45,0.41,592,0.078,-0.029,1.655,30.7,64,20.6
2002/9/22 18:00,0.42,593,0.092,-0.028,1.68,31.8,62,21.3
2002/9/22 18:15,0.43,622,0.105,-0.024,1.723,32.8,61,21.8
2002/9/22 18:30,0.4,602,0.104,-0.02,1.723,32.6,59,21.2
2002/9/22 18:45,0.41,625,0.106,-0.02,1.708,31.9,60,20.7
2002/9/22 19:00,0.41,621,0.089,-0.023,1.689,31.6,61,20.6
2002/9/22 19:15,0.42,673,0.094,-0.025,1.683,31.5,61,20.5
2002/9/22 19:30,0.45,679,0.093,-0.024,1.674,31,62,20.2
2002/9/22 19:45,0.45,707,0.094,-0.024,1.65,30.1,65,20
2002/9/22 20:00,0.4,715,0.103,-0.026,1.638,29.7,66,20
2002/9/22 20:15,0.4,715,0.109,-0.027,1.632,29.8,66,20.1
2002/9/22 20:30,0.4,784,0.089,-0.026,1.629,29.5,66,19.8
2002/9/22 20:45,0.39,772,0.085,-0.026,1.622,29.4,66,19.8
2002/9/22 21:00,0.4,798,0.089,-0.025,1.626,29.2,68,20
2002/9/22 21:15,0.39,804,0.084,-0.025,1.618,29.3,67,19.9
2002/9/22 21:30,0.39,809,0.091,-0.025,1.634,29.7,66,20.1
2002/9/22 21:45,0.39,793,0.086,-0.024,1.636,29.8,66,20.1
2002/9/22 22:00,0.39,776,0.087,-0.024,1.64,29.8,66,20
2002/9/22 22:15,0.41,783,0.087,-0.023,1.648,30.1,64,20
2002/9/22 22:30,0.43,790,0.089,-0.022,1.657,30.3,64,20.1
2002/9/22 22:45,0.42,784,0.094,-0.022,1.659,30.3,64,20.1
2002/9/22 23:00,0.42,767,0.102,-0.023,1.661,30.4,64,20.1
2002/9/22 23:15,0.42,787,0.103,-0.024,1.674,30.7,63,20.2
2002/9/22 23:30,0.42,781,0.102,-0.022,1.675,30.8,63,20.2
2002/9/22 23:45,0.41,795,0.101,-0.023,1.67,30.7,63,20.3
2002/10/22 00:00,0.4,789,0.099,-0.023,1.67,30.9,62,20.2
2002/10/22 00:15,0.41,791,0.098,-0.024,1.669,30.9,62,20.3
2002/10/22 00:30,0.41,799,0.095,-0.024,1.671,31.2,61,20.2
2002/10/22 00:45,0.4,802,0.095,-0.025,1.677,31.2,61,20.2
2002/10/22 01:00,0.39,810,0.097,-0.024,1.67,31.1,62,20.3
2002/10/22 01:15,0.4,814,0.093,-0.026,1.669,31.1,62,20.2
2002/10/22 01:30,0.36,803,0.088,-0.026,1.668,31.1,61,20.1
2002/10/22 01:45,0.36,767,0.089,-0.025,1.664,30.8,62,20
2002/10/22 02:00,0.35,770,0.07,-0.024,1.651,30.6,62,19.8
2002/10/22 02:15,0.35,781,0.063,-0.025,1.652,30.4,62,19.6
2002/10/22 02:30,0.34,789,0.062,-0.026,1.652,30.2,63,19.7
2002/10/22 02:45,0.35,802,0.065,-0.027,1.655,30.3,63,19.7
2002/10/22 03:00,0.35,810,0.061,-0.028,1.654,30.5,62,19.7
2002/10/22 03:15,0.34,821,0.063,-0.027,1.655,30.8,61,19.8
2002/10/22 03:30,0.31,834,0.061,-0.027,1.652,30.7,61,19.6
2002/10/22 03:45,0.32,858,0.061,-0.028,1.653,30.7,61,19.6
2002/10/22 04:00,0.33,859,0.055,-0.028,1.65,30.8,61,19.7
2002/10/22 04:15,0.35,875,0.05,-0.028,1.656,30.8,61,19.7
2002/10/22 04:30,0.35,888,0.056,-0.027,1.661,30.8,61,19.8
2002/10/22 04:45,0.34,895,0.062,-0.026,1.662,30.7,61,19.6
2002/10/22 05:00,0.33,902,0.066,-0.026,1.662,30.6,61,19.5
2002/10/22 05:15,0.33,907,0.063,-0.028,1.661,30.6,61,19.5
2002/10/22 05:30,0.33,910,0.057,-0.027,1.649,30.5,62,19.5
2002/10/22 05:45,0.34,899,0.056,-0.027,1.646,30.3,62,19.5
2002/10/22 06:00,0.36,929,0.055,-0.029,1.649,30.4,62,19.6
2002/10/22 06:15,0.34,934,0.058,-0.027,1.657,30.7,61,19.7
2002/10/22 06:30,0.34,924,0.067,-0.025,1.653,30.1,63,19.5
2002/10/22 06:45,0.37,937,0.057,-0.025,1.635,29.6,64,19.4
2002/10/22 07:00,0.38,943,0.055,-0.027,1.62,29.2,66,19.4
2002/10/22 07:15,0.4,934,0.069,-0.026,1.632,29.3,65,19.4
2002/10/22 07:30,0.4,936,0.076,-0.027,1.63,29.7,64,19.4
2002/10/22 07:45,0.4,919,0.086,-0.025,1.644,30.1,63,19.5
2002/10/22 08:00,0.36,886,0.088,-0.024,1.649,30.1,62,19.4
2002/10/22 08:15,0.36,880,0.086,-0.024,1.65,30.1,62,19.3
2002/10/22 08:30,0.38,877,0.069,-0.024,1.643,29.9,63,19.3
2002/10/22 08:45,0.39,876,0.064,-0.025,1.645,29.8,63,19.3
2002/10/22 09:00,0.37,878,0.076,-0.026,1.654,30.3,62,19.4
2002/10/22 09:15,0.36,871,0.081,-0.025,1.663,30.6,62,19.6
2002/10/22 09:30,0.37,865,0.078,-0.026,1.669,30.8,61,19.6
2002/10/22 09:45,0.38,854,0.069,-0.025,1.663,30.9,60,19.5
2002/10/22 10:00,0.37,839,0.067,-0.025,1.665,30.8,60,19.4
2002/10/22 10:15,0.38,825,0.073,-0.026,1.672,30.8,60,19.4
2002/10/22 10:30,0.35,808,0.067,-0.025,1.671,30.8,60,19.4
2002/10/22 10:45,0.33,788,0.075,-0.028,1.667,30.9,60,19.6
2002/10/22 11:00,0.31,742,0.057,-0.028,1.664,31.3,60,19.8
2002/10/22 11:15,0.3,682,0.052,-0.027,1.671,31.6,59,19.8
2002/10/22 11:30,0.29,622,0.045,-0.025,1.677,32,57,19.8
2002/10/22 11:45,0.29,588,0.041,-0.025,1.679,32.4,56,19.8
2002/10/22 12:00,0.29,583,0.035,-0.026,1.688,32.7,54,19.6
2002/10/22 12:15,0.3,582,0.033,-0.023,1.695,33,53,19.4
2002/10/22 12:30,0.29,560,0.038,-0.025,1.701,33.3,53,19.7
2002/10/22 12:45,0.29,544,0.039,-0.022,1.709,33.5,52,19.4
2002/10/22 13:00,0.29,552,0.036,-0.025,1.717,33.5,52,19.4
2002/10/22 13:15,0.3,556,0.037,-0.024,1.706,33.3,52,19.4
2002/10/22 13:30,0.29,559,0.038,-0.024,1.715,33.6,51,19.3
2002/10/22 13:45,0.31,566,0.041,-0.023,1.72,33.4,51,19.1
2002/10/22 14:00,0.33,586,0.035,-0.023,1.695,32.5,54,19.2
2002/10/22 14:15,0.35,596,0.04,-0.027,1.675,32,56,19.4
2002/10/22 14:30,0.35,603,0.05,-0.03,1.673,31.8,57,19.4
2002/10/22 14:45,0.35,603,0.062,-0.029,1.688,32.1,57,19.8
2002/10/22 15:00,0.36,614,0.065,-0.027,1.673,32,57,19.8
2002/10/22 15:15,0.37,626,0.064,-0.027,1.68,31.9,58,19.8
2002/10/22 15:30,0.38,634,0.064,-0.026,1.663,31.2,59,19.4
2002/10/22 15:45,0.39,637,0.067,-0.027,1.65,30.6,61,19.3
2002/10/22 16:00,0.37,607,0.077,-0.028,1.649,30.6,61,19.5
2002/10/22 16:15,0.38,623,0.085,-0.027,1.653,30.7,61,19.5
2002/10/22 16:30,0.38,622,0.071,-0.027,1.651,30.9,60,19.4
2002/10/22 16:45,0.38,614,0.076,-0.025,1.655,31,59,19.3
2002/10/22 17:00,0.39,625,0.086,-0.025,1.657,31.1,59,19.5
2002/10/22 17:15,0.39,631,0.078,-0.025,1.658,30.9,59,19.2
2002/10/22 17:30,0.4,653,0.079,-0.024,1.64,30.2,61,19.1
2002/10/22 17:45,0.4,662,0.076,-0.026,1.64,30.1,61,19
2002/10/22 18:00,0.39,677,0.092,-0.026,1.647,30.4,61,19.3
2002/10/22 18:15,0.37,672,0.089,-0.024,1.647,30.3,61,19.2
2002/10/22 18:30,0.37,676,0.083,-0.025,1.639,30.2,61,19
2002/10/22 18:45,0.39,682,0.075,-0.025,1.63,29.9,62,19
2002/10/22 19:00,0.4,698,0.072,-0.025,1.631,29.9,62,18.8
2002/10/22 19:15,0.4,704,0.082,-0.025,1.626,29.9,61,18.7
2002/10/22 19:30,0.4,700,0.092,-0.024,1.629,29.8,62,18.8
2002/10/22 19:45,0.4,686,0.086,-0.025,1.623,29.7,62,18.6
2002/10/22 20:00,0.44,696,0.091,-0.026,1.635,30,61,18.6
2002/10/22 20:15,0.42,687,0.085,-0.023,1.63,29.8,60,18.3
2002/10/22 20:30,0.42,675,0.105,-0.025,1.637,29.8,61,18.5
2002/10/22 20:45,0.42,644,0.098,-0.024,1.634,29.4,61,18.2
2002/10/22 21:00,0.4,652,0.098,-0.024,1.624,29.2,61,18
2002/10/22 21:15,0.39,631,0.095,-0.024,1.62,29.1,61,17.8
2002/10/22 21:30,0.4,619,0.087,-0.024,1.614,29.2,60,17.7
2002/10/22 21:45,0.42,635,0.079,-0.023,1.626,29.2,60,17.7
2002/10/22 22:00,0.42,648,0.089,-0.024,1.618,29.3,60,17.7
2002/10/22 22:15,0.42,631,0.093,-0.023,1.628,29.3,60,17.7
2002/10/22 22:30,0.39,609,0.094,-0.023,1.618,29,61,17.7
2002/10/22 22:45,0.38,595,0.092,-0.024,1.619,29,61,17.7
2002/10/22 23:00,0.37,587,0.078,-0.023,1.611,28.8,61,17.5
2002/10/22 23:15,0.37,589,0.071,-0.024,1.606,28.8,60,17.3
2002/10/22 23:30,0.36,582,0.069,-0.024,1.609,28.6,60,17.1
2002/10/22 23:45,0.35,591,0.067,-0.024,1.599,28.6,60,17
2002/11/22 00:00,0.35,590,0.063,-0.024,1.604,28.5,61,17.3
2002/11/22 00:15,0.34,627,0.06,-0.025,1.6,28.6,61,17.3
2002/11/22 00:30,0.33,616,0.058,-0.025,1.604,28.6,61,17.3
2002/11/22 00:45,0.34,604,0.054,-0.026,1.6,28.6,61,17.3
2002/11/22 01:00,0.34,623,0.054,-0.025,1.601,28.6,61,17.4
2002/11/22 01:15,0.33,626,0.055,-0.025,1.6,28.5,61,17.3
2002/11/22 01:30,0.32,607,0.055,-0.025,1.601,28.5,61,17.3
2002/11/22 01:45,0.32,607,0.05,-0.025,1.598,28.7,61,17.3
2002/11/22 02:00,0.32,615,0.048,-0.024,1.606,28.9,60,17.3
2002/11/22 02:15,0.31,586,0.046,-0.024,1.607,28.8,59,17.1
2002/11/22 02:30,0.31,615,0.044,-0.025,1.605,28.7,60,17.1
2002/11/22 02:45,0.31,614,0.042,-0.025,1.604,28.8,59,17
2002/11/22 03:00,0.31,603,0.042,-0.026,1.601,28.7,59,16.9
2002/11/22 03:15,0.32,593,0.041,-0.026,1.604,28.8,59,17
2002/11/22 03:30,0.31,602,0.043,-0.026,1.604,28.9,59,17.1
2002/11/22 03:45,0.31,588,0.043,-0.025,1.604,28.8,59,17
2002/11/22 04:00,0.31,594,0.041,-0.026,1.601,28.8,59,16.9
2002/11/22 04:15,0.32,590,0.042,-0.025,1.605,28.9,59,16.9
2002/11/22 04:30,0.33,597,0.042,-0.024,1.61,29,58,16.9
2002/11/22 04:45,0.32,584,0.045,-0.025,1.611,29.1,58,16.9
2002/11/22 05:00,0.31,592,0.051,-0.024,1.611,28.9,59,17
2002/11/22 05:15,0.31,602,0.047,-0.024,1.607,28.8,59,17
2002/11/22 05:30,0.31,607,0.043,-0.024,1.605,28.7,59,16.9
2002/11/22 05:45,0.32,598,0.041,-0.025,1.603,28.8,59,17
2002/11/22 06:00,0.33,607,0.042,-0.026,1.602,28.6,60,17.1
2002/11/22 06:15,0.36,604,0.047,-0.024,1.617,28.8,60,17.2
2002/11/22 06:30,0.37,607,0.051,-0.025,1.616,28.8,60,17.2
2002/11/22 06:45,0.37,636,0.063,-0.023,1.62,28.6,60,17.1
2002/11/22 07:00,0.41,604,0.067,-0.024,1.61,28.4,60,16.9
2002/11/22 07:15,0.4,604,0.068,-0.024,1.615,28.6,60,17.1
2002/11/22 07:30,0.4,591,0.089,-0.023,1.627,28.8,60,17.2
2002/11/22 07:45,0.38,590,0.088,-0.022,1.63,29,59,17.1
2002/11/22 08:00,0.38,566,0.087,-0.022,1.63,29,59,17.2
2002/11/22 08:15,0.38,602,0.078,-0.023,1.624,29.2,58,17.2
2002/11/22 08:30,0.37,579,0.073,-0.023,1.623,29.5,58,17.3
2002/11/22 08:45,0.37,573,0.074,-0.022,1.641,30,56,17.4
2002/11/22 09:00,0.38,545,0.074,-0.021,1.653,30.4,55,17.4
2002/11/22 09:15,0.38,551,0.073,-0.021,1.655,30.6,55,17.5
2002/11/22 09:30,0.38,550,0.077,-0.02,1.663,31,54,17.6
2002/11/22 09:45,0.37,532,0.077,-0.021,1.664,31.1,54,17.7
2002/11/22 10:00,0.34,535,0.075,-0.022,1.672,31.6,52,17.8
2002/11/22 10:15,0.33,555,0.07,-0.022,1.683,32.3,51,17.9
2002/11/22 10:30,0.33,516,0.057,-0.02,1.68,33,48,17.7
2002/11/22 10:45,0.33,544,0.05,-0.019,1.701,33.5,47,17.6
2002/11/22 11:00,0.32,536,0.054,-0.019,1.731,34.2,46,18
2002/11/22 11:15,0.33,533,0.05,-0.019,1.734,34.2,46,18
2002/11/22 11:30,0.33,553,0.047,-0.02,1.739,34.1,46,17.9
2002/11/22 11:45,0.33,538,0.051,-0.021,1.755,34.3,46,18.1
2002/11/22 12:00,0.32,553,0.052,-0.024,1.741,34.6,46,18.2
2002/11/22 12:15,0.32,527,0.056,-0.024,1.765,35.4,44,18.5
2002/11/22 12:30,0.31,521,0.055,-0.023,1.793,36.3,43,18.7
2002/11/22 12:45,0.3,529,0.052,-0.022,1.808,36.9,41,18.8
2002/11/22 13:00,0.3,529,0.043,-0.02,1.798,36.8,41,18.5
2002/11/22 13:15,0.31,531,0.035,-0.022,1.778,36.1,42,18.1
2002/11/22 13:30,0.3,507,0.033,-0.025,1.769,35.8,42,17.8
2002/11/22 13:45,0.3,498,0.04,-0.028,1.78,36.4,41,18.1
2002/11/22 14:00,0.31,533,0.039,-0.023,1.79,36.8,40,18.1
2002/11/22 14:15,0.31,539,0.038,-0.023,1.783,36.7,40,18.2
2002/11/22 14:30,0.3,511,0.041,-0.025,1.77,36.3,42,18.3
2002/11/22 14:45,0.31,511,0.041,-0.028,1.763,36.1,42,18.4
2002/11/22 15:00,0.31,522,0.041,-0.029,1.76,36.1,42,18.1
2002/11/22 15:15,0.3,521,0.049,-0.028,1.784,36.9,40,18.4
2002/11/22 15:30,0.31,503,0.048,-0.025,1.781,36.8,40,18.3
2002/11/22 15:45,0.32,536,0.042,-0.025,1.764,36.2,41,18.1
2002/11/22 16:00,0.33,522,0.048,-0.029,1.766,36,42,18.2
2002/11/22 16:15,0.36,526,0.053,-0.029,1.764,36.2,42,18.3
2002/11/22 16:30,0.37,552,0.064,-0.027,1.752,35.7,45,19.2
2002/11/22 16:45,0.37,567,0.074,-0.031,1.706,33.3,53,19.8
2002/11/22 17:00,0.37,582,0.077,-0.037,1.685,32.8,55,19.9
2002/11/22 17:15,0.39,603,0.079,-0.038,1.672,32.4,57,20.2
2002/11/22 17:30,0.38,613,0.082,-0.036,1.678,32.5,57,20.3
2002/11/22 17:45,0.39,616,0.091,-0.035,1.685,32.7,57,20.5
2002/11/22 18:00,0.43,618,0.092,-0.031,1.687,32.6,57,20.5
2002/11/22 18:15,0.44,631,0.092,-0.029,1.693,32.9,56,20.4
2002/11/22 18:30,0.44,636,0.112,-0.026,1.689,32.6,56,20.2
2002/11/22 18:45,0.34,613,0.111,-0.026,1.671,32.1,57,20
2002/11/22 19:00,0.34,618,0.104,-0.025,1.653,30.8,61,19.5
2002/11/22 19:15,0.34,652,0.059,-0.028,1.597,29.2,63,18.7
2002/11/22 19:30,0.35,662,0.06,-0.028,1.597,28.8,65,18.6
2002/11/22 19:45,0.36,663,0.063,-0.029,1.579,28.3,67,18.7
2002/11/22 20:00,0.36,661,0.07,-0.028,1.581,28.7,66,18.9
2002/11/22 20:15,0.37,659,0.075,-0.026,1.603,29,65,18.9
2002/11/22 20:30,0.38,660,0.078,-0.024,1.607,29.4,63,18.9
2002/11/22 20:45,0.38,660,0.085,-0.023,1.615,29.7,62,18.9
2002/11/22 21:00,0.39,658,0.088,-0.023,1.622,29.9,62,19
2002/11/22 21:15,0.4,658,0.087,-0.023,1.632,30.2,61,19
2002/11/22 21:30,0.43,665,0.091,-0.023,1.638,30.3,61,19
2002/11/22 21:45,0.44,665,0.096,-0.021,1.639,30.4,60,18.9
2002/11/22 22:00,0.43,674,0.104,-0.02,1.636,30.3,60,18.9
2002/11/22 22:15,0.42,649,0.112,-0.021,1.64,30.3,61,19
2002/11/22 22:30,0.43,671,0.106,-0.021,1.63,30.1,61,19
2002/11/22 22:45,0.45,648,0.1,-0.022,1.632,30.3,60,19
2002/11/22 23:00,0.47,649,0.105,-0.021,1.642,30.3,60,18.9
2002/11/22 23:15,0.43,644,0.113,-0.02,1.645,30.1,61,18.9
2002/11/22 23:30,0.41,623,0.12,-0.021,1.639,30.1,61,18.9
2002/11/22 23:45,0.38,638,0.106,-0.021,1.633,30.1,61,18.8
2002/12/22 00:00,0.38,627,0.101,-0.023,1.647,30.7,59,19
2002/12/22 00:15,0.37,607,0.085,-0.022,1.641,30.5,59,18.8
2002/12/22 00:30,0.37,615,0.08,-0.023,1.633,30.2,60,18.7
2002/12/22 00:45,0.37,614,0.077,-0.023,1.637,30.2,60,18.7
2002/12/22 01:00,0.37,636,0.074,-0.023,1.647,30.5,59,18.8
2002/12/22 01:15,0.37,643,0.075,-0.025,1.639,30.4,60,18.8
2002/12/22 01:30,0.37,619,0.077,-0.024,1.644,30.7,59,18.9
2002/12/22 01:45,0.37,609,0.074,-0.023,1.639,30.6,59,18.9
2002/12/22 02:00,0.37,610,0.075,-0.023,1.639,30.6,59,18.7
2002/12/22 02:15,0.37,603,0.079,-0.024,1.634,30.7,58,18.6
2002/12/22 02:30,0.36,611,0.077,-0.023,1.639,30.6,58,18.6
2002/12/22 02:45,0.35,621,0.071,-0.024,1.64,30.3,59,18.5
2002/12/22 03:00,0.34,615,0.073,-0.025,1.643,30.6,58,18.5
2002/12/22 03:15,0.34,614,0.07,-0.025,1.637,30.6,58,18.5
2002/12/22 03:30,0.34,629,0.064,-0.025,1.633,30.5,58,18.4
2002/12/22 03:45,0.34,613,0.059,-0.025,1.636,30.2,59,18.4
2002/12/22 04:00,0.33,627,0.058,-0.025,1.628,30.2,59,18.4
2002/12/22 04:15,0.33,607,0.059,-0.025,1.632,30.4,59,18.5
2002/12/22 04:30,0.33,612,0.058,-0.026,1.633,30.4,59,18.6
2002/12/22 04:45,0.32,588,0.056,-0.023,1.63,30,59,18.2
2002/12/22 05:00,0.33,588,0.049,-0.025,1.618,29.7,59,17.9
2002/12/22 05:15,0.34,602,0.046,-0.025,1.615,29.6,59,17.8
2002/12/22 05:30,0.34,615,0.054,-0.024,1.631,29.8,59,18
2002/12/22 05:45,0.35,630,0.057,-0.024,1.623,29.7,59,17.9
2002/12/22 06:00,0.35,591,0.057,-0.023,1.625,29.3,61,18
2002/12/22 06:15,0.34,576,0.063,-0.024,1.623,29.2,61,17.9
2002/12/22 06:30,0.35,577,0.061,-0.024,1.619,29.1,60,17.7
2002/12/22 06:45,0.36,573,0.057,-0.024,1.615,29.1,60,17.4
2002/12/22 07:00,0.36,584,0.062,-0.024,1.622,29.3,59,17.4
2002/12/22 07:15,0.37,567,0.065,-0.023,1.626,29.4,58,17.3
2002/12/22 07:30,0.38,562,0.063,-0.023,1.621,29.3,58,17.2
2002/12/22 07:45,0.38,565,0.069,-0.024,1.626,29.4,58,17.3
2002/12/22 08:00,0.39,563,0.075,-0.024,1.637,29.8,58,17.6
2002/12/22 08:15,0.38,565,0.075,-0.023,1.653,30.5,56,17.7
2002/12/22 08:30,0.34,536,0.081,-0.024,1.678,31.7,53,18
2002/12/22 08:45,0.34,533,0.081,-0.023,1.713,33.3,49,18.3
2002/12/22 09:00,0.35,523,0.066,-0.02,1.75,34.9,45,18.3
2002/12/22 09:15,0.33,522,0.061,-0.015,1.781,36.1,42,18.2
2002/12/22 09:30,0.31,524,0.067,-0.016,1.881,37.8,39,18.9
2002/12/22 09:45,0.32,533,0.056,-0.012,1.946,39.2,36,18.7
2002/12/22 10:00,0.33,565,0.041,-0.008,1.958,39.7,35,18.5
2002/12/22 10:15,0.33,522,0.039,-0.011,1.914,39.9,34,18.2
2002/12/22 10:30,0.33,529,0.035,-0.013,1.917,38.9,34,17.4
2002/12/22 10:45,0.33,526,0.039,-0.022,1.912,38.7,35,17.5
2002/12/22 11:00,0.32,526,0.043,-0.023,1.929,39.4,34,17.8
2002/12/22 11:15,0.32,515,0.047,-0.022,1.951,40.5,33,18
2002/12/22 11:30,0.32,508,0.042,-0.02,1.947,40.2,33,17.8
